Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    GE
    GT
    LE

Grammar

Rule 0     S' -> prog
    LBRACE          reduce using rule 30 (cmd -> SOUTPL LPAREN exp RPAREN SEMI .)
    IF              reduce using rule 30 (cmd -> SOUTPL LPAREN exp RPAREN SEMI .)
    WHILE           reduce using rule 30 (cmd -> SOUTPL LPAREN exp RPAREN SEMI .)
    SOUTPL          reduce using rule 30 (cmd -> SOUTPL LPAREN exp RPAREN SEMI .)
    ID              reduce using rule 30 (cmd -> SOUTPL LPAREN exp RPAREN SEMI .)
    ELSE            reduce using rule 30 (cmd -> SOUTPL LPAREN exp RPAREN SEMI .)


state 135

    (13) metodo -> PUBLIC tipo ID LPAREN paramsopcional RPAREN LBRACE variaveis cmds RETURN exp SEMI . RBRACE

    RBRACE          shift and go to state 142


state 136

    (52) sexp -> NEW INT LBRACK exp . RBRACK
    (33) exp -> exp . LAND rexp
    (34) exp -> exp . LOR rexp

    RBRACK          shift and go to state 143
    LAND            shift and go to state 97
    LOR             shift and go to state 98


state 137

    (58) pexp -> NEW ID LPAREN RPAREN .

    POINT           reduce using rule 58 (pexp -> NEW ID LPAREN RPAREN .)
    LBRACK          reduce using rule 58 (pexp -> NEW ID LPAREN RPAREN .)
    SEMI            reduce using rule 58 (pexp -> NEW ID LPAREN RPAREN .)
    RPAREN          reduce using rule 58 (pexp -> NEW ID LPAREN RPAREN .)
    RBRACK          reduce using rule 58 (pexp -> NEW ID LPAREN RPAREN .)
    LAND            reduce using rule 58 (pexp -> NEW ID LPAREN RPAREN .)
    LOR             reduce using rule 58 (pexp -> NEW ID LPAREN RPAREN .)
    LT              reduce using rule 58 (pexp -> NEW ID LPAREN RPAREN .)
    EQ              reduce using rule 58 (pexp -> NEW ID LPAREN RPAREN .)
    NE              reduce using rule 58 (pexp -> NEW ID LPAREN RPAREN .)
    PLUS            reduce using rule 58 (pexp -> NEW ID LPAREN RPAREN .)
    MINUS           reduce using rule 58 (pexp -> NEW ID LPAREN RPAREN .)
    TIMES           reduce using rule 58 (pexp -> NEW ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 58 (pexp -> NEW ID LPAREN RPAREN .)
    COMMA           reduce using rule 58 (pexp -> NEW ID LPAREN RPAREN .)


state 138

    (60) pexp -> pexp POINT ID LPAREN . expopcionalmetodo RPAREN
    (61) expopcionalmetodo -> . exps
    (62) expopcionalmetodo -> . empty
    (63) exps -> . exp expslist
    (64) exps -> . empty
    (67) empty -> .
    (33) exp -> . exp LAND rexp
    (34) exp -> . exp LOR rexp
    (35) exp -> . rexp
    (36) rexp -> . rexp LT aexp
    (37) rexp -> . rexp EQ aexp
    (38) rexp -> . rexp NE aexp
    (39) rexp -> . aexp
    (40) aexp -> . aexp PLUS mexp
    (41) aexp -> . aexp MINUS mexp
    (42) aexp -> . mexp
    (43) mexp -> . mexp TIMES sexp
    (44) mexp -> . mexp DIVIDE sexp
    (45) mexp -> . sexp
    (46) sexp -> . LNOT sexp
    (47) sexp -> . MINUS sexp
    (48) sexp -> . TRUE
    (49) sexp -> . FALSE
    (50) sexp -> . NUMBER
    (51) sexp -> . NULL
    (52) sexp -> . NEW INT LBRACK exp RBRACK
    (53) sexp -> . pexp POINT LENGTH
    (54) sexp -> . pexp LBRACK exp RBRACK
    (55) sexp -> . pexp
    (56) pexp -> . ID
    (57) pexp -> . THIS
    (58) pexp -> . NEW ID LPAREN RPAREN
    (59) pexp -> . pexp POINT ID
    (60) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN

  ! shift/reduce conflict for ID resolved as shift
    $end            reduce using rule 67 (empty -> .)
    CLASS           reduce using rule 67 (empty -> .)
    LBRACE          reduce using rule 67 (empty -> .)
    PUBLIC          reduce using rule 67 (empty -> .)
    RBRACE          reduce using rule 67 (empty -> .)
    INT             reduce using rule 67 (empty -> .)
    BOOL            reduce using rule 67 (empty -> .)
    RPAREN          reduce using rule 67 (empty -> .)
    RETURN          reduce using rule 67 (empty -> .)
    IF              reduce using rule 67 (empty -> .)
    WHILE           reduce using rule 67 (empty -> .)
    SOUTPL          reduce using rule 67 (empty -> .)
    COMMA           reduce using rule 67 (empty -> .)
    LNOT            shift and go to state 79
    MINUS           shift and go to state 77
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    NUMBER          shift and go to state 82
    NULL            shift and go to state 83
    NEW             shift and go to state 84
    ID              shift and go to state 72
    THIS            shift and go to state 86

  ! ID              [ reduce using rule 67 (empty -> .) ]

    pexp                           shift and go to state 85
    expopcionalmetodo              shift and go to state 144
    exps                           shift and go to state 145
    empty                          shift and go to state 146
    exp                            shift and go to state 147
    rexp                           shift and go to state 74
    aexp                           shift and go to state 75
    mexp                           shift and go to state 76
    sexp                           shift and go to state 78

state 139

    (54) sexp -> pexp LBRACK exp RBRACK .

    SEMI            reduce using rule 54 (sexp -> pexp LBRACK exp RBRACK .)
    RPAREN          reduce using rule 54 (sexp -> pexp LBRACK exp RBRACK .)
    RBRACK          reduce using rule 54 (sexp -> pexp LBRACK exp RBRACK .)
    LAND            reduce using rule 54 (sexp -> pexp LBRACK exp RBRACK .)
    LOR             reduce using rule 54 (sexp -> pexp LBRACK exp RBRACK .)
    LT              reduce using rule 54 (sexp -> pexp LBRACK exp RBRACK .)
    EQ              reduce using rule 54 (sexp -> pexp LBRACK exp RBRACK .)
    NE              reduce using rule 54 (sexp -> pexp LBRACK exp RBRACK .)
    PLUS            reduce using rule 54 (sexp -> pexp LBRACK exp RBRACK .)
    MINUS           reduce using rule 54 (sexp -> pexp LBRACK exp RBRACK .)
    TIMES           reduce using rule 54 (sexp -> pexp LBRACK exp RBRACK .)
    DIVIDE          reduce using rule 54 (sexp -> pexp LBRACK exp RBRACK .)
    COMMA           reduce using rule 54 (sexp -> pexp LBRACK exp RBRACK .)


state 140

    (32) cmd -> ID LBRACK exp RBRACK ASSIGN exp . SEMI
    (33) exp -> exp . LAND rexp
    (34) exp -> exp . LOR rexp

    SEMI            shift and go to state 148
    LAND            shift and go to state 97
    LOR             shift and go to state 98


state 141

    (28) cmd -> IF LPAREN exp RPAREN cmd ELSE . cmd
    (26) cmd -> . LBRACE cmds RBRACE
    (27) cmd -> . IF LPAREN exp RPAREN cmd
    (28) cmd -> . IF LPAREN exp RPAREN cmd ELSE cmd
    (29) cmd -> . WHILE LPAREN exp RPAREN cmd
    (30) cmd -> . SOUTPL LPAREN exp RPAREN SEMI
    (31) cmd -> . ID ASSIGN exp SEMI
    (32) cmd -> . ID LBRACK exp RBRACK ASSIGN exp SEMI

    LBRACE          shift and go to state 55
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    SOUTPL          shift and go to state 59
    ID              shift and go to state 54

    cmd                            shift and go to state 149

state 142

    (13) metodo -> PUBLIC tipo ID LPAREN paramsopcional RPAREN LBRACE variaveis cmds RETURN exp SEMI RBRACE .

    RBRACE          reduce using rule 13 (metodo -> PUBLIC tipo ID LPAREN paramsopcional RPAREN LBRACE variaveis cmds RETURN exp SEMI RBRACE .)
    PUBLIC          reduce using rule 13 (metodo -> PUBLIC tipo ID LPAREN paramsopcional RPAREN LBRACE variaveis cmds RETURN exp SEMI RBRACE .)


state 143

    (52) sexp -> NEW INT LBRACK exp RBRACK .

    SEMI            reduce using rule 52 (sexp -> NEW INT LBRACK exp RBRACK .)
    RPAREN          reduce using rule 52 (sexp -> NEW INT LBRACK exp RBRACK .)
    RBRACK          reduce using rule 52 (sexp -> NEW INT LBRACK exp RBRACK .)
    LAND            reduce using rule 52 (sexp -> NEW INT LBRACK exp RBRACK .)
    LOR             reduce using rule 52 (sexp -> NEW INT LBRACK exp RBRACK .)
    LT              reduce using rule 52 (sexp -> NEW INT LBRACK exp RBRACK .)
    EQ              reduce using rule 52 (sexp -> NEW INT LBRACK exp RBRACK .)
    NE              reduce using rule 52 (sexp -> NEW INT LBRACK exp RBRACK .)
    PLUS            reduce using rule 52 (sexp -> NEW INT LBRACK exp RBRACK .)
    MINUS           reduce using rule 52 (sexp -> NEW INT LBRACK exp RBRACK .)
    TIMES           reduce using rule 52 (sexp -> NEW INT LBRACK exp RBRACK .)
    DIVIDE          reduce using rule 52 (sexp -> NEW INT LBRACK exp RBRACK .)
    COMMA           reduce using rule 52 (sexp -> NEW INT LBRACK exp RBRACK .)


state 144

    (60) pexp -> pexp POINT ID LPAREN expopcionalmetodo . RPAREN

    RPAREN          shift and go to state 150


state 145

    (61) expopcionalmetodo -> exps .

    RPAREN          reduce using rule 61 (expopcionalmetodo -> exps .)


state 146

    (62) expopcionalmetodo -> empty .
    (64) exps -> empty .

  ! reduce/reduce conflict for RPAREN resolved using rule 62 (expopcionalmetodo -> empty .)
    RPAREN          reduce using rule 62 (expopcionalmetodo -> empty .)

  ! RPAREN          [ reduce using rule 64 (exps -> empty .) ]


state 147

    (63) exps -> exp . expslist
    (33) exp -> exp . LAND rexp
    (34) exp -> exp . LOR rexp
    (65) expslist -> . expslist COMMA exp
    (66) expslist -> . empty
    (67) empty -> .

    LAND            shift and go to state 97
    LOR             shift and go to state 98
    $end            reduce using rule 67 (empty -> .)
    CLASS           reduce using rule 67 (empty -> .)
    LBRACE          reduce using rule 67 (empty -> .)
    PUBLIC          reduce using rule 67 (empty -> .)
    RBRACE          reduce using rule 67 (empty -> .)
    INT             reduce using rule 67 (empty -> .)
    BOOL            reduce using rule 67 (empty -> .)
    ID              reduce using rule 67 (empty -> .)
    RPAREN          reduce using rule 67 (empty -> .)
    RETURN          reduce using rule 67 (empty -> .)
    IF              reduce using rule 67 (empty -> .)
    WHILE           reduce using rule 67 (empty -> .)
    SOUTPL          reduce using rule 67 (empty -> .)
    COMMA           reduce using rule 67 (empty -> .)

    expslist                       shift and go to state 151
    empty                          shift and go to state 152

state 148

    (32) cmd -> ID LBRACK exp RBRACK ASSIGN exp SEMI .

    RBRACE          reduce using rule 32 (cmd -> ID LBRACK exp RBRACK ASSIGN exp SEMI .)
    RETURN          reduce using rule 32 (cmd -> ID LBRACK exp RBRACK ASSIGN exp SEMI .)
    LBRACE          reduce using rule 32 (cmd -> ID LBRACK exp RBRACK ASSIGN exp SEMI .)
    IF              reduce using rule 32 (cmd -> ID LBRACK exp RBRACK ASSIGN exp SEMI .)
    WHILE           reduce using rule 32 (cmd -> ID LBRACK exp RBRACK ASSIGN exp SEMI .)
    SOUTPL          reduce using rule 32 (cmd -> ID LBRACK exp RBRACK ASSIGN exp SEMI .)
    ID              reduce using rule 32 (cmd -> ID LBRACK exp RBRACK ASSIGN exp SEMI .)
    ELSE            reduce using rule 32 (cmd -> ID LBRACK exp RBRACK ASSIGN exp SEMI .)


state 149

    (28) cmd -> IF LPAREN exp RPAREN cmd ELSE cmd .

    RBRACE          reduce using rule 28 (cmd -> IF LPAREN exp RPAREN cmd ELSE cmd .)
    RETURN          reduce using rule 28 (cmd -> IF LPAREN exp RPAREN cmd ELSE cmd .)
    LBRACE          reduce using rule 28 (cmd -> IF LPAREN exp RPAREN cmd ELSE cmd .)
    IF              reduce using rule 28 (cmd -> IF LPAREN exp RPAREN cmd ELSE cmd .)
    WHILE           reduce using rule 28 (cmd -> IF LPAREN exp RPAREN cmd ELSE cmd .)
    SOUTPL          reduce using rule 28 (cmd -> IF LPAREN exp RPAREN cmd ELSE cmd .)
    ID              reduce using rule 28 (cmd -> IF LPAREN exp RPAREN cmd ELSE cmd .)
    ELSE            reduce using rule 28 (cmd -> IF LPAREN exp RPAREN cmd ELSE cmd .)


state 150

    (60) pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .

    POINT           reduce using rule 60 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    LBRACK          reduce using rule 60 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    SEMI            reduce using rule 60 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    RPAREN          reduce using rule 60 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    RBRACK          reduce using rule 60 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    LAND            reduce using rule 60 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    LOR             reduce using rule 60 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    LT              reduce using rule 60 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    EQ              reduce using rule 60 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    NE              reduce using rule 60 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    PLUS            reduce using rule 60 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    MINUS           reduce using rule 60 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    TIMES           reduce using rule 60 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    DIVIDE          reduce using rule 60 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    COMMA           reduce using rule 60 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)


state 151

    (63) exps -> exp expslist .
    (65) expslist -> expslist . COMMA exp

    RPAREN          reduce using rule 63 (exps -> exp expslist .)
    COMMA           shift and go to state 153


state 152

    (66) expslist -> empty .

    RPAREN          reduce using rule 66 (expslist -> empty .)
    COMMA           reduce using rule 66 (expslist -> empty .)


state 153

    (65) expslist -> expslist COMMA . exp
    (33) exp -> . exp LAND rexp
    (34) exp -> . exp LOR rexp
    (35) exp -> . rexp
    (36) rexp -> . rexp LT aexp
    (37) rexp -> . rexp EQ aexp
    (38) rexp -> . rexp NE aexp
    (39) rexp -> . aexp
    (40) aexp -> . aexp PLUS mexp
    (41) aexp -> . aexp MINUS mexp
    (42) aexp -> . mexp
    (43) mexp -> . mexp TIMES sexp
    (44) mexp -> . mexp DIVIDE sexp
    (45) mexp -> . sexp
    (46) sexp -> . LNOT sexp
    (47) sexp -> . MINUS sexp
    (48) sexp -> . TRUE
    (49) sexp -> . FALSE
    (50) sexp -> . NUMBER
    (51) sexp -> . NULL
    (52) sexp -> . NEW INT LBRACK exp RBRACK
    (53) sexp -> . pexp POINT LENGTH
    (54) sexp -> . pexp LBRACK exp RBRACK
    (55) sexp -> . pexp
    (56) pexp -> . ID
    (57) pexp -> . THIS
    (58) pexp -> . NEW ID LPAREN RPAREN
    (59) pexp -> . pexp POINT ID
    (60) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN

    LNOT            shift and go to state 79
    MINUS           shift and go to state 77
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    NUMBER          shift and go to state 82
    NULL            shift and go to state 83
    NEW             shift and go to state 84
    ID              shift and go to state 72
    THIS            shift and go to state 86

    exp                            shift and go to state 154
    rexp                           shift and go to state 74
    aexp                           shift and go to state 75
    mexp                           shift and go to state 76
    sexp                           shift and go to state 78
    pexp                           shift and go to state 85

state 154

    (65) expslist -> expslist COMMA exp .
    (33) exp -> exp . LAND rexp
    (34) exp -> exp . LOR rexp

    RPAREN          reduce using rule 65 (expslist -> expslist COMMA exp .)
    COMMA           reduce using rule 65 (expslist -> expslist COMMA exp .)
    LAND            shift and go to state 97
    LOR             shift and go to state 98

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for INT in state 19 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 19 resolved as shift
WARNING: shift/reduce conflict for ID in state 19 resolved as shift
WARNING: shift/reduce conflict for INT in state 41 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 41 resolved as shift
WARNING: shift/reduce conflict for ID in state 41 resolved as shift
WARNING: shift/reduce conflict for INT in state 61 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 61 resolved as shift
WARNING: shift/reduce conflict for ID in state 61 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 132 resolved as shift
WARNING: shift/reduce conflict for ID in state 138 resolved as shift
WARNING: reduce/reduce conflict in state 46 resolved using rule (paramsopcional -> empty)
WARNING: rejected rule (params -> empty) in state 46
WARNING: reduce/reduce conflict in state 146 resolved using rule (expopcionalmetodo -> empty)
WARNING: rejected rule (exps -> empty) in state 146
WARNING: Rule (params -> empty) is never reduced
WARNING: Rule (exps -> empty) is never reduced
